path,category,risk,action,note
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/components/Chat.tsx,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/components/FinancialAnalysis.tsx,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/components/Map.tsx,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/components/ScenarioLibrary.tsx,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/components/Sidebar.tsx,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/constants.ts,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/data/geoData.ts,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/index.css,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/main.tsx,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/middleware/auth.ts,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/routes/auth.ts,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/services/geminiService.ts,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/swagger.ts,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/types.ts,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/utils/password.ts,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/tsconfig.json,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/vite.config.ts,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/DB_BACKUP_RESTORE.md,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/Referências,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/SOL.pdf,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/SOL.tex,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/SOLV2IMPROVBYPT.TEX,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/SOL_backup_20260207_230841.tex,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_aptidao_integrada.pdf,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_aptidao_integrada.tex,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_distanciarede.pdf,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_distanciarede.tex,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_irradiacao.pdf,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_irradiacao.tex,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_populacao.pdf,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_populacao.tex,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/main.pdf,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/papier.pdf,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/papier_fixed.pdf,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/referencias.bib,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/write.pdf,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/%OUTDIR%/RESUMO_EXECUTIVO_SOL.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/%OUTDIR%/RESUMO_EXECUTIVO_SOL.fdb_latexmk,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/%OUTDIR%/RESUMO_EXECUTIVO_SOL.fls,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/%OUTDIR%/RESUMO_EXECUTIVO_SOL.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/%OUTDIR%/SOL.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/%OUTDIR%/SOL.bbl,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/%OUTDIR%/SOL.fdb_latexmk,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/%OUTDIR%/SOL.fls,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/%OUTDIR%/SOL.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/%OUTDIR%/SOL.out,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/%OUTDIR%/SOL.toc,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/RESUMO_EXECUTIVO_SOL.synctex.gz,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.bbl,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.fdb_latexmk,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.fls,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.out,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.synctex.gz,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.toc,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOLEX.toc,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_melhorado.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_melhorado.bbl,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_melhorado.blg,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_melhorado.fdb_latexmk,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_melhorado.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_melhorado.out,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_melhorado.toc,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/compile_final_check.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_aptidao_integrada.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_aptidao_integrada.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_distanciarede.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_distanciarede.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_irradiacao.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_irradiacao.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_populacao.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_populacao.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/reorganization_execution.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/SOL.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/SOL.bbl,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/SOL.blg,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/SOL.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/SOL.out,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/SOL.toc,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/SOL.bbl,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/bibtex.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/build.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/compilation.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/compile.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/compile2.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/compile_pass1.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/compile_pass2.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/compile_pass3.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_aptidao_integrada.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_aptidao_integrada.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_distanciarede.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_distanciarede.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_irradiacao.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_irradiacao.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_populacao.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/figuras/mapa_populacao.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/final.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/writing/figuras/texput.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/writing/texput.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_aptidao_integrada.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_aptidao_integrada.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_distanciarede.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_distanciarede.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_irradiacao.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_irradiacao.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_populacao.aux,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_populacao.log,Build Artifact,Medium,Ignore/remove from VCS,Generated file; should not be source-of-truth
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/OLD_VERSIONS/old_manuscripts/papier.tex,Manuscript Variant,Medium,Consolidate,Keep one canonical manuscript and archive variants
MIT-SCIENCE-PAPER/main.tex,Manuscript Variant,Medium,Consolidate,Keep one canonical manuscript and archive variants
MIT-SCIENCE-PAPER/papier.tex,Manuscript Variant,Medium,Consolidate,Keep one canonical manuscript and archive variants
MIT-SCIENCE-PAPER/papier_fixed.tex,Manuscript Variant,Medium,Consolidate,Keep one canonical manuscript and archive variants
MIT-SCIENCE-PAPER/ANALISE_CRITICA_ARGUMENTACAO_ARTIGO.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/ACADEMIC_SOURCES_SOLAR_ENERGY_ANGOLA.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/LISTA_EXTENSA_IMAGENS_SOL_TEX.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_SUBMISSION.tex,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/01_Science/presentations/deck/PRESENTATION_DECK_OUTLINE.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/AUDIT_REPORTS/DETAILED_HEALTH_CHECK.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_3_QUALITY_ASSESSMENT.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/02_Code/docs/analysis/04_FINAL_HARMONIZATION_REPORT.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_F_BACKEND_INTEGRATION_PLAN.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/config.json,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/EXECUTION_TRACKER_REALTIME_FEB9-12.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/IMPLEMENTATION_SUMMARY_FEB11_2026.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/PLANO_EXECUCAO_72H_FEB9-12.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/PROJECT_FOLDER_GUIDE.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/AUDITS/MISSING_ITEMS_COMPREHENSIVE_FEB9.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/GANNT_MASTER_FEB2026.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/INDEX.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/TECHNICAL_DEBT.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/analysis/ANALISE_INTEGRADA_PROPOSTA_VS_REALIDADE.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/analysis/PROJECT_ANALYSIS_REPORT.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/phases/PHASE2_COMPLETION_FEB8_2026.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/phases/PHASE4_COMPLETION_SUMMARY.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/resources/capacity/RESPOSTA_FINAL_CAPACIDADE.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/resources/checklists/CHECKLIST_CAPACIDADE_DETALHADO.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/resources/references/INDICE_DOCUMENTOS_CRIADOS.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/technical_debt_todo_prioritized.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/export_markers.ps1,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/05_Governance/funding/FUNDING_PROPOSAL_COMPLETE_FEB2026.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/coding/QUICKSTART.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/coding/README.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/CHECKLIST_ACAO_ITEMS_FALTANDO.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/FASE1_RELATORIO_CONCLUSAO.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/ITEMS_FALTANDO_ABRANGENTE_FEB9.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/LEIA-ME.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/ORGANIZACAO_CORRECOES_FEB9.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/PROJECT_FOLDER_GUIDE_PT.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/presentations/ONE_PAGE_SUMMARY_PT.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/presentations/PRESENTATION_DECK_OUTLINE_PT.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/ANALISE_BIBLIOGRAFICA_E_MELHORIAS.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/MELHORIAS_BIBLIOGRAFICAS_CONCLUSAO.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/PHASE_C_TIER2_RESEARCH_PROTOCOL.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/STANDARDIZATION_CONSOLIDATION_STRATEGY.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/TESTING_STRATEGY_GUIDE.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/RELATORIO_DISCREPANCIA_CODIGO_MANUSCRITO.md,Normal,Medium,Review outstanding items,Contains unresolved work markers
MIT-SCIENCE-PAPER/write.tex,Normal,Medium,Review outstanding items,Contains unresolved work markers
